Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level
969,9.7,3.7,7.5,1.0,2.1,3.04,High
241,6.3,3.2,6.6,2.7,5.2,2.85,Moderate
820,6.0,0.2,7.8,3.6,6.4,2.75,Moderate
693,7.8,3.4,9.0,0.7,3.1,2.95,Moderate
421,8.8,3.2,5.1,5.8,1.1,3.13,High
1086,9.6,0.8,5.7,4.6,3.3,3.12,High
1999,8.1,0.7,7.6,3.5,4.1,3.04,High
366,9.0,0.4,7.9,2.9,3.8,3.6,High
1023,7.7,1.6,5.8,5.9,3.0,3.15,High
1241,7.4,0.0,5.4,4.8,6.4,3.14,High
589,5.8,3.8,8.7,5.0,0.7,2.95,Low
737,5.8,2.6,9.9,3.2,2.5,2.8,Low
1762,6.2,1.2,8.9,2.0,5.7,2.85,Moderate
942,5.2,1.0,7.3,1.4,9.1,2.83,Low
72,8.7,3.2,6.4,1.0,4.7,3.37,High
1408,9.9,2.2,8.4,1.1,2.4,3.43,High
260,8.6,3.6,5.9,1.4,4.5,3.37,High
52,9.0,2.6,8.5,3.1,0.8,4.0,High
199,6.7,2.9,5.3,1.9,7.2,3.29,High
1789,7.3,2.2,9.7,4.8,0.0,3.25,Moderate
651,9.5,4.0,9.1,1.2,0.2,3.52,High
333,7.7,0.9,5.1,1.4,8.9,3.15,High
1360,6.4,1.8,8.4,1.0,6.4,2.93,Moderate
594,6.3,1.7,8.6,0.1,7.3,3.11,Moderate
1392,6.8,2.6,5.6,2.6,6.4,2.77,High
1801,6.6,1.3,7.2,3.8,5.1,2.93,Moderate
1315,9.7,1.5,7.5,4.8,0.5,3.3,High
1112,5.9,1.4,8.2,0.4,8.1,3.07,Low
1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate
1327,7.7,2.7,8.5,4.9,0.2,2.68,Moderate
427,9.0,0.1,7.9,6.0,1.0,3.36,High
1559,9.4,1.6,6.7,1.2,5.1,3.11,High
1294,8.6,3.5,9.7,1.8,0.4,3.3,High
